Patent job not submitted (file=WO2010111432A1.pdf, type=structureAndActivity, pages=21-22). Creating new job...
{
  "job_id": "2070017817083781120",
  "task_id": "d501546b-6940-44da-90f5-9fb6474ca212",
  "doc_only_id": "bf71a590785b4861bc7d9e5a31bc139e",
  "doc_id": "WO2010111432A1",
  "file_name": "WO2010111432A1.pdf",
  "file_path": "C:\\Users\\qingnan.xie\\Desktop\\patsight\\WO2010111432A1.pdf",
  "job_type": "structureAndActivity",
  "api_action": "0",
  "pdf_slice": "21-22",
  "folder_id": 3188,
  "status": "Queueing",
  "site_address": "https://patsight-app-test-hk.xinsight-ai.com/patsight?patsight-app/patent-list/activeMenu/all"
}
