Patent job not submitted (file=WO2010111432A1.pdf, type=structureAndActivity, pages=21-22). Creating new job...
{
  "job_id": "2070017740395126784",
  "task_id": "70649e74-3b3c-4ec3-ae10-00e8fbd2cb55",
  "doc_only_id": "6579cea065b84c6f91808bbecf4ec812",
  "doc_id": "WO2010111432A1",
  "file_name": "WO2010111432A1.pdf",
  "file_path": "C:\\Users\\qingnan.xie\\Desktop\\patsight\\WO2010111432A1.pdf",
  "job_type": "structureAndActivity",
  "api_action": "0",
  "pdf_slice": "21-22",
  "folder_id": 0,
  "status": "Queueing",
  "site_address": "https://patsight-app-test-hk.xinsight-ai.com/patsight?patsight-app/patent-list/activeMenu/all"
}
